District,Area,YEAR,Max_Temp,Min_Temp,Rainfall,Humidity,Wind,Cloud,Bright Sunshine,ALT
17,1137590,1981,30.96666667,15.2666666666667,8.666666667,70.66666667,1,1.36666666666667,8.266666667,35
1,920925,1982,29.7,13.6666666666667,17.66666667,77,0.3,1.06666666666667,7.933333333,4
2,636145,1982,29.03333333,13.6666666666667,6.333333333,74.33333333,0.633333333,1.03333333333333,7.166666667,20
3,549115,1982,29.4,15.63333,16.33333,73.33333,1,0.933333,8.733333,6
4,925195,1982,29,13.8666666666667,15.33333333,75.66666667,0.4,0.766666666666667,7.533333333,10
5,650250,1982,29.13333333,14.6666666666667,21.66666667,73.66666667,0.3,1.33333333333333,7.5,9
6,875150,1982,28,11.9,13.33333333,72.33333333,0.233333333,1.3,6.554666667,37
7,714790,1982,28.63333333,14.7,40,74,0.2,0.666666666666667,7.313793103,9
8,651930,1982,30.56666667,13.3,14,71.66666667,0.733333333,1.33333333333333,6.7,7
9,989970,1982,29.5,14.4666666666667,27,76.66666667,1,0.933333333333333,7.49,4
11,698420,1982,29.1,13.9,25.66666667,68.66666667,0.2,0.866666666666667,7.306896552,6
12,520260,1982,31.26666667,12.4333333333333,27.66666667,71,0.533333333,0.9,7.026436782,14
13,688520,1982,29.26666667,16.3666666666667,14,67,1.266666667,1.53333333333333,6.843678161,3
14,1061115,1982,29.23333333,12.7666666666667,20.66666667,74,1.133333333,0.933333333333333,7.133333333,20
15,81320,1982,29.26666667,18,2.333333333,78,0.6,2.8,7.448148148,63
16,1381250,1982,27.26666667,13,2.666666667,76.33333333,0.3,0.733333333333334,7.066666667,34
17,1142050,1982,29.23333333,13.8,2,73,0.9,1.5,7.866666667,35
1,933275,1983,29.93333333,14.5,27.66666667,83.33333333,0.3,1.7,8.133333333,4
2,644675,1983,29.23333333,14.2666666666667,14,74.66666667,0.7,1.2,7.833333333,20
3,556480,1983,29.4,16.46667,36.66667,75.33333,1.166667,2.166667,8.266667,6
4,926855,1983,29.66666667,14.7333333333333,15,78,1.3,1.56666666666667,7.433333333,10
5,648480,1983,29.6,15.5333333333333,10.33333333,70.33333333,0.366666667,1.66666666666667,7.866666667,9
6,880805,1983,27.83333333,11.9333333333333,26,70,0.5,1.26666666666667,6.554666667,37
7,683225,1983,28.6,15.2666666666667,8.333333333,75,0.266666667,0.9,7.313793103,9
8,654045,1983,30.53333333,13.8333333333333,21.66666667,72.66666667,0.933333333,1.73333333333333,7.533333333,7
9,1003265,1983,29.33333333,14.2333333333333,14.66666667,81.33333333,1.466666667,2.06666666666667,7.636666667,4
11,701895,1983,30.33333333,16,4,79,0.633333333,1.33333333333333,7.306896552,6
12,519180,1983,28.96666667,13.5,13.33333333,72.66666667,0.833333333,1.43333333333333,7.026436782,14
13,697755,1983,30.2,16.6333333333333,45.33333333,69.33333333,1.866666667,1.83333333333333,6.843678161,3
14,1066310,1983,28.6,13.3,18.33333333,76.33333333,1.333333333,1.4,7.966666667,20
15,72070,1983,29.16666667,16.6333333333333,64.66666667,76,0.633333333,3.73333333333333,7.448148148,63
16,1385700,1983,27.5,12.8333333333333,18.66666667,83.33333333,0.533333333,1.06666666666667,7.733333333,34
17,1157365,1983,29.1,14.5,9.333333333,72.66666667,0.966666667,1.5,8.3,35
1,921770,1984,30.4,14.0666666666667,0.666666667,83.66666667,0.266666667,1.23333333333333,7.966666667,4
2,617840,1984,29.63333333,14.3666666666667,0.666666667,73,0.6,0.933333333333333,8.233333333,20
3,552520,1984,31.03333,16,6.333333,73.66667,1.666667,1.366667,8.633333,6
4,877415,1984,31.23333333,14.2666666666667,1.666666667,75.66666667,0.866666667,0.966666666666667,7.433333333,10
5,634450,1984,30.4,15.9,2.666666667,70,0.266666667,1.53333333333333,8.533333333,9
6,870395,1984,28.4,12.4333333333333,1.333333333,67.66666667,0.666666667,0.866666666666667,6.554666667,37
7,537420,1984,30.1,15,12.33333333,75.33333333,0.5,0.666666666666667,7.551724138,9
8,516120,1984,30.8,14.1,15.33333333,71.66666667,0.6,1.43333333333333,6.933333333,7
9,1011125,1984,30.26666667,14.1333333333333,5,81.33333333,1.133333333,1.53333333333333,8.633333333,4
11,733905,1984,30.5,15.4333333333333,0,77,0.366666667,0.8,7.517241379,6
12,414165,1984,29.26666667,13.4,0.666666667,70,0.333333333,1,7.213793103,14
13,721875,1984,31.26666667,16.5,1.666666667,80,0.766666667,1.13333333333333,6.824137931,3
14,1013430,1984,29.13333333,13.3333333333333,1.333333333,74.33333333,1.366666667,1.03333333333333,8.4,20
15,15540,1984,31.16666667,16.7666666666667,0.666666667,72.66666667,0.2,1.76666666666667,7.448148148,63
16,1386395,1984,28.36666667,12.5333333333333,1.666666667,81.33333333,0.833333333,0.866666666666667,7.7,34
17,992270,1984,30.3,14.2,23.66666667,73.66666667,0.8,1.5,8.5,35
1,978000,1985,30.5,14.1666666666667,4.666666667,85,0.266666667,1.23333333333333,7.933333333,4
2,657855,1985,29.83333333,14.3333333333333,2.333333333,73,0.5,0.933333333333333,8.266666667,20
3,544560,1985,29.93333,16.46667,67.33333,74.66667,1.3,1.466667,8.9,6
4,936750,1985,30.86666667,14.5,1.666666667,76.33333333,0.433333333,1.06666666666667,7.433333333,10
5,621540,1985,31.3,16.0333333333333,10.66666667,71,0.266666667,1.36666666666667,7.9,9
6,869605,1985,28.6,13.0333333333333,2.333333333,69.33333333,0.633333333,1.1,6.554666667,37
7,669400,1985,29.66666667,14.8666666666667,1,76.33333333,0.566666667,0.8,7.866666667,9
8,678820,1985,30.8,13.8333333333333,3,73.66666667,0.6,1.5,6.966666667,7
9,1039360,1985,30.43333333,14.0666666666667,6.666666667,79,0.666666667,1.53333333333333,8.133333333,4
11,781080,1985,30.43333333,15.8,5.666666667,79.66666667,0.433333333,1.33333333333333,7.733333333,6
12,458100,1985,29.96666667,13.0333333333333,1,71.33333333,0.533333333,1.1,7.966666667,14
13,751210,1985,30.3,16.4333333333333,33.33333333,76.33333333,0.866666667,1.26666666666667,6.233333333,3
14,1035080,1985,29.6,13.2666666666667,6,76,1.333333333,1,8.133333333,20
15,17015,1985,30.13333333,17.1666666666667,33,75,0.3,2.3,7.448148148,63
16,1408610,1985,27.96666667,13.0333333333333,7,82.33333333,0.533333333,0.733333333333334,7.8,34
17,1131000,1985,29.8,14.8666666666667,8.666666667,73.66666667,0.8,1.5,8.433333333,35
1,984260,1986,30.73333333,15.2,93,86.66666667,0.2,1.56666666666667,8,4
2,632080,1986,30.93333333,15.1333333333333,10.66666667,76.33333333,0.5,1.46666666666667,7.866666667,20
3,620580,1986,30.83333,17.06667,41.66667,74,1.666667,1.4,6.4,6
4,938715,1986,30.36666667,15.5666666666667,45.66666667,78.33333333,0.7,1.1,7.433333333,10
5,695215,1986,30.63333333,16.0333333333333,59.66666667,75.33333333,0.433333333,1.76666666666667,8.133333333,9
6,866875,1986,28.96666667,13.7,12.66666667,70.66666667,0.8,1.56666666666667,6.554666667,37
7,688955,1986,29.83333333,15.8666666666667,50.33333333,78.33333333,0.9,1.4,8.033333333,9
8,663360,1986,30.03333333,15.0666666666667,55.33333333,78,0.833333333,1.73333333333333,6.566666667,7
9,1010110,1986,30.53333333,15.5666666666667,51.66666667,79.33333333,1.1,1.63333333333333,7.966666667,4
11,731965,1986,30.16666667,16.7333333333333,61.66666667,80,0.566666667,1.33333333333333,7.7,6
12,470540,1986,29.36666667,13.5666666666667,10.33333333,79,0.733333333,1.6,7.633333333,14
13,775400,1986,30.3,16.7,19,77.66666667,0.833333333,1.36666666666667,6.766666667,3
14,991505,1986,29.5,14.3333333333333,10.33333333,78.66666667,1.5,1.56666666666667,7.466666667,20
15,16240,1986,30,16.2,48.33333333,79.33333333,0.633333333,1.9,6.220987654,63
16,1391705,1986,28.46666667,13.6666666666667,19.66666667,83.66666667,0.9,1.4,7.7,34
17,1098450,1986,30.33333333,14.0666666666667,36.66666667,75,1.133333333,1.76666666666667,8.366666667,35
1,978440,1987,29.83333333,15.2666666666667,12.33333333,82.66666667,0.166666667,1.5,7.9,4
2,530695,1987,30.36666667,15.0333333333333,7.333333333,76,0.566666667,1.06666666666667,7.8,20
3,642560,1987,30.7,17.5,22,74.33333,1.1,1.533333,8.266667,6
4,870745,1987,30.9,15.7,23.66666667,78.33333333,0.433333333,1.4,8.133333333,10
5,573270,1987,30.46666667,16.3,13.33333333,73.33333333,0.333333333,1.63333333333333,8.066666667,9
6,858205,1987,28.36666667,14.0666666666667,2.666666667,71,0.666666667,1.26666666666667,6.554666667,37
7,687575,1987,29.53333333,15.8666666666667,12.33333333,79.33333333,0.966666667,1.5,8.133333333,9
8,651040,1987,30.3,14.8,5,76.33333333,0.733333333,1.76666666666667,6.2,7
9,905605,1987,30.03333333,15.7666666666667,18.33333333,79.33333333,0.633333333,2.06666666666667,7.833333333,4
11,600730,1987,29.76666667,17.1,16.33333333,80.33333333,0.433333333,1.4,8.266666667,6
12,261755,1987,28,13.4333333333333,3,78,0.933333333,1.26666666666667,7.466666667,14
13,776035,1987,29.76666667,16.8333333333333,36.66666667,80.33333333,1.333333333,1.83333333333333,5.866666667,3
14,858180,1987,29.56666667,14.2,3.333333333,77.33333333,1.133333333,1.33333333333333,7.7,20
15,15660,1987,29.9,16.8666666666667,38,78.33333333,0.566666667,2.2,6.833333333,63
16,1382000,1987,28.36666667,14.2333333333333,2,85.66666667,0.833333333,1.23333333333333,7.766666667,34
17,1048405,1987,30.36666667,15.3333333333333,18.33333333,74,1.4,1.6,7.933333333,35
18,386730,1987,29.06666667,15.2666666666667,18.66666667,76.66666667,1.3,1.7,7.6,10
1,944635,1988,29.33333333,14.8666666666667,37.66666667,83,0.366666667,1.16666666666667,8,4
2,487065,1988,30.7,14.1333333333333,31,77.66666667,0.766666667,1.16666666666667,8.2,20
3,702605,1988,30.56667,17.1,24.33333,73.33333,1.4,1.433333,8.033333,6
4,712680,1988,29.53333333,15.3333333333333,19.66666667,78.66666667,0.5,1.06666666666667,7.9,10
5,367715,1988,30.06666667,15.6666666666667,52,73.33333333,0.6,1.2,7.833333333,9
6,1011355,1988,28.8,12.9666666666667,11.66666667,69.33333333,0.933333333,1.03333333333333,6.697333333,37
7,669925,1988,28.5,15.5666666666667,52.66666667,79.33333333,1.033333333,1,8.4,9
8,568290,1988,29.5,13.9666666666667,33.33333333,76.33333333,0.766666667,1.5,7.566666667,7
9,972330,1988,29.5,14.9,46.66666667,78,0.766666667,1.2,8.2,4
11,674335,1988,30.86666667,16.5333333333333,18,80,0.4,1.13333333333333,8.233333333,6
12,251465,1988,29,13.4333333333333,25,76,0.733333333,1.03333333333333,7.933333333,14
13,786065,1988,29.83333333,16.4666666666667,24.66666667,80,0.9,1.4,7.266666667,3
14,777010,1988,29.5,13.3666666666667,4.666666667,77,1.233333333,1.13333333333333,8.1,20
15,15655,1988,29.43333333,16.6666666666667,13.33333333,77.66666667,0.6,1.8,6.766666667,63
16,1308645,1988,28.23333333,13.8666666666667,14.33333333,80.33333333,1.133333333,1,7.9,34
17,803170,1988,29.36666667,15.2,69.33333333,76.66666667,0.9,1.4,7.966666667,35
18,88810,1988,28.53333333,14.9666666666667,55.33333333,80.66666667,0.9,1,7.833333333,10
1,952930,1989,30.13333333,14.2,0,82.66666667,0.233333333,0.733333333333334,7.966666667,4
2,581050,1989,31.16666667,13.6666666666667,1.333333333,80.33333333,0.8,1.03333333333333,7.166666667,20
3,673750,1989,30.06667,15.76667,4.666667,75,1.066667,1.2,8.3,6
4,885545,1989,29.93333333,13.6,0,79.33333333,0.166666667,0.4,8,10
5,430280,1989,30.53333333,15.4666666666667,4,74.66666667,0.333333333,0.9,7.9,9
6,1082910,1989,29.03333333,12.6333333333333,0.666666667,79.66666667,0.7,0.8,6.833333333,37
7,532970,1989,30.03333333,14.8,3,79,0.933333333,0.8,8.1,9
8,704570,1989,30.56666667,13.4333333333333,3.333333333,77.33333333,0.5,1.13333333333333,7.7,7
9,1072710,1989,30.7,14.2333333333333,0.333333333,78.33333333,0.666666667,0.666666666666667,8.166666667,4
11,657420,1989,29.86666667,16.2333333333333,0,81.66666667,0.133333333,0.766666666666667,8.166666667,6
12,297125,1989,30.33333333,12.1,1,77.33333333,0.566666667,0.666666666666667,7.666666667,14
13,769080,1989,29.7,15.9666666666667,0.666666667,78,0.6,0.633333333333334,7.366666667,3
14,1008425,1989,30.13333333,12.2,2.666666667,80,1.066666667,0.8,7.5,20
15,16270,1989,29.13333333,15.2333333333333,13.33333333,77.33333333,0.4,0.933333333333333,8.033333333,63
16,1458990,1989,28.5,13.3666666666667,2.333333333,83.33333333,1.066666667,0.933333333333333,6.966666667,34
17,980590,1989,29.06666667,14.6666666666667,12.33333333,79.33333333,0.9,1.1,7.466666667,35
18,305710,1989,29.76666667,14.0666666666667,2.333333333,82,0.433333333,0.566666666666667,7.533333333,10
1,939650,1990,30.26666667,15.3666666666667,36.66666667,83,0.2,2,6.9,4
2,619240,1990,31.03333333,14.1666666666667,2.666666667,75.66666667,0.633333333,1.36666666666667,7.6,20
3,660810,1990,30.23333,17.2,43,77,0.9,2.066667,6.766667,6
4,888160,1990,30.1,15.1666666666667,36.33333333,81.33333333,0.2,1.96666666666667,7.033333333,10
5,479930,1990,29.8,17.1333333333333,45.33333333,71.66666667,0.566666667,2.1,8.033333333,9
6,1057600,1990,29.33333333,12.8666666666667,9,77,0.8,0.966666666666667,7.833333333,37
7,498260,1990,29.9,15.6666666666667,26.33333333,77.66666667,1,1.6,7.266666667,9
8,716000,1990,30.9,13.7,53.33333333,79,0.6,1.93333333333333,6.633333333,7
9,997570,1990,30.33333333,15.0666666666667,30.33333333,79.66666667,0.6,1.76666666666667,7.566666667,4
11,660150,1990,29.66666667,17.3666666666667,55,80.33333333,0.233333333,1.76666666666667,7.066666667,6
12,331000,1990,32.36666667,13.5666666666667,12,75.33333333,0.533333333,1.6,7.366666667,14
13,768630,1990,29.83333333,16.9666666666667,37.33333333,83,0.566666667,1.73333333333333,6,3
14,1011270,1990,30.4,12.6666666666667,13.66666667,77,1.166666667,1.36666666666667,7.5,20
15,17420,1990,29.7,15.9,65,81.33333333,0.333333333,2.56666666666667,6.7,63
16,1522980,1990,28.83333333,13.4333333333333,12.66666667,79.66666667,0.866666667,1.06666666666667,7.766666667,34
17,1040900,1990,30.16666667,15.8666666666667,17,75.33333333,0.966666667,2.16666666666667,7.633333333,35
18,339330,1990,29.86666667,14.9666666666667,18,77.66666667,0.466666667,1.36666666666667,7.1,10
1,931550,1991,29.3,14.3,24.66666667,81.66666667,0.2,1.53333333333333,6.866666667,4
2,607990,1991,29.86666667,14.0666666666667,37.33333333,79.33333333,0.533333333,1.2,6.766666667,20
3,658900,1991,29.43333,16,37.33333,76.66667,0.633333,1.9,7.4,6
4,814520,1991,29.26666667,13.7333333333333,54.66666667,82.66666667,0.4,1.16666666666667,4.6,10
5,488070,1991,28.96666667,15.8666666666667,40.33333333,72,0.533333333,1.6,8.033333333,9
6,1043090,1991,28.63333333,12.4666666666667,16.66666667,80.33333333,0.733333333,1.06666666666667,6.8,37
7,549470,1991,29.13333333,14.0666666666667,36.33333333,80.66666667,0.833333333,1.23333333333333,7.133333333,9
8,776650,1991,29.5,13.3333333333333,34.33333333,80.33333333,0.366666667,1.63333333333333,6.2,7
9,1059780,1991,29.63333333,14.0666666666667,20.33333333,80,0.533333333,1.33333333333333,6.833333333,4
11,653750,1991,28.7,16.2666666666667,23.66666667,81.66666667,0.3,1.2,6.933333333,6
12,307090,1991,28.83333333,12.9,26.66666667,78.66666667,0.3,1.23333333333333,6.866666667,14
13,774550,1991,28.76666667,15.7333333333333,7.333333333,79,0.433333333,1.33333333333333,5.833333333,3
14,978820,1991,29.5,12.4333333333333,30.66666667,80.66666667,1,1.1,6.733333333,20
15,21600,1991,28.93333333,15.2333333333333,34.33333333,80.33333333,0.566666667,1.93333333333333,6.566666667,63
16,1560020,1991,28.8,13.0666666666667,23.66666667,83.33333333,0.9,1.2,6.9,34
17,903670,1991,29.23333333,14.2,27.33333333,78,0.966666667,1.73333333333333,7.266666667,35
18,257520,1991,28.73333333,13.9333333333333,30.33333333,80.33333333,0.533333333,1.26666666666667,6.7,10
1,930230,1992,29.66666667,14.2,3,82.66666667,0.2,1.5,6.9,4
2,615730,1992,30.16666667,13.8,22.66666667,78,0.9,1.03333333333333,7.233333333,20
3,636490,1992,30.06667,16.5,12.66667,77,0.433333,2.066667,7.4,6
4,866650,1992,30.83333333,13.3333333333333,24.66666667,80.33333333,0.233333333,1.3,7.2,10
5,489450,1992,29.96666667,14.3333333333333,2.333333333,73.33333333,0.5,1.43333333333333,7,9
6,1028070,1992,28.43333333,11.8333333333333,17.33333333,81,0.566666667,1.13333333333333,6.666666667,37
7,602080,1992,30,13.3,0,77.33333333,0.766666667,1.13333333333333,7.233333333,9
8,801050,1992,30.63333333,13.1,1,77.33333333,0.333333333,1.23333333333333,6.7,7
9,1011220,1992,30.13333333,14.5,23.33333333,78.66666667,0.866666667,1.13333333333333,7.4,4
11,651130,1992,29.63333333,16.1666666666667,3.666666667,81.33333333,0.2,1.36666666666667,7.033333333,6
12,378380,1992,29.76666667,11.8666666666667,3.333333333,77,0.7,1.2,7.166666667,14
13,762100,1992,29.73333333,16.2333333333333,9.333333333,79.66666667,0.6,1.43333333333333,6.233333333,3
14,997810,1992,30.76666667,12,1.666666667,77.66666667,0.933333333,1.16666666666667,7.3,20
15,22300,1992,29.86666667,16.5333333333333,4.666666667,76.66666667,0.366666667,1.6,7.9,63
16,1532490,1992,28.66666667,12.8333333333333,18.33333333,82.66666667,0.9,1.4,6.866666667,34
17,1028030,1992,29.6,14.5666666666667,12.66666667,76.33333333,1.066666667,1.86666666666667,7.2,35
18,335570,1992,29.9,13.5333333333333,2,80,0.8,1.06666666666667,7.166666667,10
